a_0,a_1,a_2,class
S,M,AH,N
T,HH,AE,D
AH,N,UW,Z
N,AH,N,D
T,S,OW,N
F,AO,R,IY
AH,D,IH,N
P,AH,N,D
AH,M,V,EH
V,EH,S,T
S,T,IH,T
R,S,AH,Z
IH,N,IH,N
R,AA,F,AH
S,L,AO,S
N,S,IH,Z
AH,M,AA,D
W,AH,N,T
K,L,UW,D
AA,N,AH,M
T,HH,AE,Z
Z,EY,SH,AH
AY,M,S,IH
S,T,AA,N
M,IH,SH,AH
IH,M,AE,N
AH,N,T,IH
T,DH,AH,EH
IY,AH,S,L
HH,OW,L,D
Z,D,AE,K
AO,R,S,AH
ER,AH,N,T
EH,N,T,R
IH,V,AE,L
S,AH,N,R
AE,K,S,K
DH,AH,K,AH
P,ER,CH,AH
L,IY,DH,EH
AH,V,DH,AH
B,AH,L,K
T,T,UW,AH
AH,N,S,T
K,S,R,IH
AE,N,AH,M
Y,IH,R,K
T,AE,K,S
R,EH,V,AH
T,S,W,IH
AH,N,DH,AH
AH,M,AW,N
EH,R,Z,AH
K,AH,M,AH
K,W,AH,Z
L,B,IY,L
UW,Z,M,AH
CH,ER,Z,D
OW,N,D,D
T,EH,N,D
S,T,AO,R
K,AH,M,IH
F,AH,R,IH
OW,AH,G,R
S,IH,D,ER
R,AY,T,IH
EH,S,T,IH
SH,AH,N,T
AH,V,IH,T
UW,AH,B,T
AH,N,T,T
AY,P,S,AH
K,W,EH,S
T,IH,NG,T
AH,G,EY,T
R,IH,P,AH
UW,D,IH,P
R,AH,M,AH
AH,N,AH,L
N,P,AO,R
AE,Z,B,IH
N,DH,EH,R
IH,P,IH,Z
NG,K,S,AH
M,AA,R,K
AO,R,M,AH
OW,B,AA,D
AO,L,R,EH
F,AH,B,R
F,R,AH,M
T,AH,B,AH
UW,CH,AE,N
T,AH,L,AH
T,AH,G,EH
AH,P,OW,Z
OY,L,Z,AH
OW,N,OY,L
F,R,IY,T
S,IH,NG,L
Z,AH,V,AH
S,P,AY,T
N,UW,K,ER
V,AA,L,AH
IH,NG,R,IY
M,IH,S,T
Y,IH,R,Z
AH,L,AH,N
S,EH,D,IH
N,TH,S,AH
R,SH,IH,P
D,AH,V,D
T,W,IH,L
K,AH,T,T
S,IY,EY,T
UH,D,B,IY
T,UW,M,IY
AH,N,D,Z
ER,CH,AH,N
AO,F,IH,S
S,M,AO,R
S,T,R,IH
EH,S,F,AH
M,ER,L,IY
T,K,ER,AH
Z,AO,L,R
K,EH,R,IY
AY,R,M,AH
S,AH,B,S
T,IH,K,S
N,T,R,AH
T,S,AH,N
AH,S,T,N
S,EH,D,IH
AH,K,AH,M
IH,NG,AA,P
EH,D,IH,T
N,AH,JH,ER
IY,K,HH,IY
NG,K,AH,N
AE,Z,IH,T
AA,R,T,AH
N,D,AH,D
AH,F,ER,S
R,AA,F,IH
N,UW,K,AH
IY,N,V,IH
B,EY,S,T
V,EH,L,AH
AH,S,T,P
UW,W,ER,K
D,AH,B,IH
IH,L,Y,AH
D,S,T,IH
P,EH,K,T
UW,DH,AH,AH
P,AA,R,T
IY,OW,V,ER
EH,N,ER,AH
T,UW,SH,AH
AH,D,AH,K
EY,SH,AH,N
L,OW,K,AH
Z,F,AO,R
S,T,IH,K
Z,IH,N,T
IH,N,T,ER
AH,T,IH,Z
UW,F,AY,N
AE,V,AW,ER
S,EY,W,IY
IH,L,B,IY
IH,K,B,IH
D,AH,N,EH
N,AH,JH,D
T,IY,SH,EH
G,OW,SH,IY
AH,B,AA,N
SH,AH,L,P
AH,N,IY,R
IH,R,AH,N
IH,S,K,AH
IH,N,K,R
B,IY,R,EH
D,IH,NG,AH
D,IH,NG,AH
L,AH,T,IY
M,AE,Z,IH
V,AW,T,S
S,K,AE,L
D,S,T,R
M,B,ER,Z
D,ER,AH,T
EH,N,D,AH
D,F,AO,R
D,IH,T,S
UW,N,AE,N
T,UW,P,R
AE,Z,W,EH
IY,S,AH,N
JH,W,IH,L
ER,IH,JH,AH
AH,S,EY,L
EH,N,D,IH
IH,K,S,P
IY,T,L,IH
EH,N,D,AH
AH,N,V,EH
OY,D,S,EH
F,AH,S,AH
F,R,AH,M
M,IH,Z,AH
AH,M,P,IY
N,EH,R,IY
T,ER,S,T
EH,N,SH,AH
OW,K,S,M
IH,N,W,ER
K,AH,V,R
T,R,EY,D
S,F,AO,L
T,IH,L,N
EY,D,AH,M
AH,JH,IH,T
DH,AH,F,ER
IY,S,EH,D
W,AH,Z,IH
AH,S,IH,S
K,AH,L,P
DH,AH,AH,N
HH,AE,D,N
G,R,EY,D
Z,S,EH,D
N,S,P,EH
K,S,P,EH
P,R,AH,D
S,F,AO,R
S,ER,T,AH
T,IH,V,AH
AE,K,W,IH
EH,S,D,IH
F,R,AH,M
T,T,UW,R
UW,B,R,IH
AH,M,AH,N
Z,M,EY,K
F,T,ER,L
M,AH,T,S
V,IY,EH,S
S,EH,D,IH
ER,ZH,AH,N
IH,K,S,P
UW,B,IY,IH
F,TH,IH,N
R,EH,D,AH
T,IH,F,EH
F,EH,K,T
ER,M,AH,N
N,IH,SH,AH
Z,IH,N,IH
V,T,R,EH
AH,K,SH,AH
AH,T,L,IY
T,N,ER,IH
T,AH,F,AH
UH,D,EH,N
G,R,EH,S
Z,AH,D,EH
AH,S,T,R
W,EH,N,IH
AH,M,P,AH
K,AH,N,D
IY,P,AO,R
S,EH,D,AH
T,S,K,ER
T,UW,B,IY
AA,Z,AE,N
HH,AY,IH,N
S,L,AO,S
HH,IY,B,IH
IH,N,K,L
IH,L,B,IH
N,T,T,R
AH,N,IY,EH
AH,M,P,AH
AO,R,T,IH
D,K,AA,M
EH,K,SH,AH
ER,T,EY,K
L,AO,NG,D
S,T,AH,N
AH,N,AH,P
Z,N,OW,S
AH,N,T,AH
S,AH,K,R
S,T,R,AH
K,R,UW,L
M,D,EH,L
S,K,AO,L
Z,F,AO,R
ER,AH,N,T
G,EY,T,S
IY,EY,B,AH
T,AH,L,IH
T,R,IY,AH
IH,R,L,IY
EY,F,R,AH
NG,AH,F,IH
AH,L,IH,S
W,IH,CH,AH
AH,N,D,K
EH,DH,ER,T
AH,P,OW,Z
K,OW,AA,P
D,ER,T,R
IH,N,D,AH
AH,TH,AO,R
G,Y,AH,L
V,ER,M,AH
T,IH,K,S
AA,K,IH,N
S,F,R,AH
T,UW,B,IY
IH,NG,AH,K
M,P,AH,N
S,AY,D,IH
S,AH,N,T
F,AY,L,D
M,AH,N,S
ER,AW,N,D
UW,F,AO,R
M,AA,R,K
AY,D,P,AH
N,SH,AH,L
N,B,IH,L
D,W,IY,R
M,AO,R,AH
P,AA,L,AH
S,T,IH,L
AA,K,S,T
S,T,IH,N
DH,R,EH,L
T,AH,N,Z
Z,S,IH,M
OY,D,AH,N
D,DH,AH,AH
M,P,L,IY
IY,T,AH,D
R,IY,M,AH
L,CH,AA,R
N,AA,L,AH
IY,B,EY,S
DH,AH,D,IH
AE,K,CH,ER
K,AH,M,IH
L,Z,IH,N
D,DH,AH,S
T,AH,N,D
AH,S,EH,K
F,ER,S,T
AE,P,L,AH
SH,AH,N,Z
DH,AH,P,R
D,G,EY,N
R,UW,L,D
T,S,K,AH
AA,M,AH,N
P,R,EH,Z
AA,K,S,EH
AH,B,AO,R
AH,SH,IY,N
EH,D,IH,N
G,R,AW,N
Y,UW,Z,D
Z,P,AA,R
S,T,IH,K
R,T,IH,D
R,AH,F,S
AH,M,IH,T
M,AY,N,D
AE,T,AO,L
G,AH,V,ER
HH,EH,L,D
M,P,AH,N
AA,B,L,AH
T,R,EY,D
Z,IH,NG,T
OW,T,AH,L
EH,D,IH,T
IH,SH,T,R
D,DH,AE,T
AH,V,ER,M
IH,NG,S,EH
IH,N,DH,AH
W,IH,L,R
S,EH,D,T
AH,S,IH,N
AH,K,W,AH
IY,S,EH,D
R,UW,P,S
IH,N,K,AH
IY,HH,AE,Z
P,AH,T,EH
F,EY,L,IH
R,DH,AE,N
K,W,AO,R
K,AH,M,AH
K,AH,M,P
V,IY,EH,S
W,UH,D,AH
AE,N,AH,M
B,AE,NG,K
T,ER,W,IH
M,AO,R,T
N,Y,UW,AH
D,UH,R,IH
EH,T,S,AH
T,S,EH,T
R,IY,AH,L
AH,N,TH,S
AH,N,IY,EH
L,AH,V,IH
R,AA,F,AH
P,R,AA,S
IH,JH,AH,N
UW,SH,AH,N
HH,AE,V,S
DH,AH,R,AH
R,AH,D,AH
N,Y,IH,R
L,B,IY,R
T,R,EH,S
AH,N,S,ER
D,EH,N,T
W,IH,CH,IH
AA,R,M,AH
OW,L,D,Z
N,R,IH,T
HH,OW,P,T
AH,D,EH,T
Z,D,S,IH
K,IH,NG,AH
M,IH,N,AH
Z,AH,N,D
K,R,IH,T
R,IY,D,AH
T,EH,R,IY
CH,IY,F,IH
L,OW,ER,EH
AH,S,AH,Z
Y,IH,R,ER
M,IH,N,AH
AH,R,IH,Z
N,K,R,IY
R,JH,AH,S
T,AA,R,T
R,AY,S,AH
IH,L,Y,AH
D,IH,D,N
N,Y,UW,AH
K,Y,AH,T
EY,K,AE,N
L,AH,S,IY
Y,ER,IH,N
D,F,R,AH
N,F,AO,R
T,UW,AH,N
DH,AH,B,AH
D,AA,L,ER
D,EH,T,K
ER,W,UH,D
IH,N,DH,AH
G,Y,ER,AH
W,IH,K,L
ER,D,IH,T
AH,N,V,ER
AH,M,EY,T
R,EH,B,AH
Z,W,ER,N
IH,B,Y,AH
N,T,S,EH
S,AH,S,EH
S,T,S,D
N,Z,W,IH
L,AH,M,R
T,L,IY,AH
R,UW,V,D
JH,F,R,AH
IH,R,IY,Z
UW,AH,S,AH
UW,DH,AH,K
IY,AH,M,IH
P,L,AE,N
D,HH,IY,D
IH,L,K,L
T,S,AE,T
ER,Z,AH,N
AH,N,S,IH
T,AH,L,D
AH,M,P,AH
T,R,AY,IH
D,F,AA,R
B,AE,R,AH
EY,JH,ER,P
L,G,AE,S
AH,V,G,R
AH,B,AH,L
N,AH,F,IH
IY,Y,IY,L
V,AH,L,P
EH,R,IY,T
T,EY,B,AH
Z,DH,AH,P
L,AE,S,T
AE,K,W,AH
EH,S,T,ER
N,D,D,IH
P,ER,CH,AH
EH,N,K,ER
AE,N,D,IH
K,S,EH,D
F,IH,T,T
N,T,UW,P
N,L,AY,N
R,K,AH,T
T,IH,T,S
F,IH,SH,AH
G,AH,V,ER
M,AA,R,K
D,UW,S,AH
P,R,AY,S
Z,TH,R,IY
S,ER,T,IH
S,AE,N,IH
W,AY,D,AH
L,R,AH,S
T,M,AH,N
OW,N,D,K
AH,K,EY,T
K,AH,V,ER
N,Z,W,IH
D,Z,IH,N
K,AE,S,T
AE,K,T,ER
L,Z,M,AH
AH,JH,M,AH
AH,N,M,AH
AH,N,T,R
AH,N,T,IH
AH,M,AE,T
L,S,OW,P
T,EY,T,S
N,AA,T,AH
G,IH,N,IH
D,EY,B,R
IY,AH,N,D
Z,AH,L,Z
AH,N,IH,N
B,EY,S,AH
ER,AH,R,IH
W,AA,Z,R
JH,AH,S,T
AH,N,TH,S
AH,P,F,R
V,IH,ZH,AH
L,AE,S,T
S,AH,Z,S
ER,Z,AH,N
N,D,AH,L
M,EH,M,ER
R,T,S,T
NG,AH,D,EH
AE,N,EH,N
T,UW,R,IY
L,AH,M,Z
ER,K,AH,M
L,R,IY,K
M,AH,N,T
S,T,AE,T
AH,D,IH,N
S,IH,S,T
Z,W,ER,IH
N,R,IY,P
AH,T,IY,Z
T,IH,T,S
M,M,EY,K
M,ER,SH,AH
AH,B,IH,L
B,IH,L,IH
V,ER,DH,EH
L,EY,SH,AH
K,S,D,IH
D,IH,SH,AH
R,AH,S,T
EY,Z,IH,N
UW,CH,EY,N
UW,W,AH,L
L,EH,V,AH
Z,L,AY,K
NG,T,R,EH
EH,DH,ER,AH
AO,R,T,IH
EH,K,T,AH
D,T,UW,T
Z,P,R,EH
SH,AH,L,AH
AA,P,AH,N
S,T,R,IH
S,EH,D,IH
AH,K,AH,M
ER,V,AH,S
IH,S,K,L
W,AO,R,M
S,T,S,S
F,IH,SH,AH
EH,D,DH,AH
V,F,AO,R
D,EY,EH,S
N,L,IY,L
M,AH,N,T
L,AY,T,L
N,S,AH,M
JH,K,AA,P
N,OW,T,AH
S,T,AE,T
T,UW,R,AH
F,ER,AH,N
AE,N,IH,N
D,EH,K,S
UW,F,AH,N
B,AE,NG,K
Z,AE,M,P
W,EH,R,R
D,AE,K,T
P,AO,R,T
D,Z,P,R
IY,P,AO,R
ER,EY,SH,AH
F,AA,L,IH
SH,EH,R,Z
M,W,IH,L
N,AE,N,AH
T,AH,N,D
F,AY,V,T
IH,L,B,IY
R,IY,S,AH
N,IH,Z,S
IH,K,AH,N
AH,S,T,EH
IH,K,L,IY
N,D,CH,IY
EH,D,IH,T
IY,EH,S,L
IH,K,S,K
ER,S,AH,S
K,R,EH,D
N,AH,L,D
DH,AH,IH,K
K,L,UW,D
R,EY,D,M
B,AH,L,IH
EH,D,DH,AH
AH,TH,ER,D
L,AY,N,D
V,ER,M,AH
AY,IH,N,T
AH,N,D,S
M,IH,N,AH
AH,B,AH,L
G,R,EH,S
S,AH,B,IH
K,AH,T,IH
N,JH,AH,Z
AH,B,K,AH
S,AH,S,EH
NG,K,AH,N
K,OY,L,AH
D,IH,D,N
AE,K,S,EH
AO,R,AH,N
OW,T,AH,D
ER,IH,Z,P
AW,N,F,R
EH,N,T,R
ER,AH,N,S
AH,L,IH,Z
AO,R,M,R
F,AO,R,M
N,T,R,AH
P,L,AH,M
AH,N,T,EH
OW,L,D,IH
AH,N,T,T
T,UW,R,EH
D,IH,T,S
N,IY,B,IH
K,AH,N,T
UW,HH,IH,Z
P,OW,Z,T
R,AE,M,AH
AA,T,K,AH
EY,K,AH,M
M,EY,AH,K
D,AH,D,AH
F,L,IH,M
N,T,AE,K
ER,AH,B,AH
L,F,AO,R
AH,N,V,ER
D,EH,T,IH
T,TH,R,IY
B,EY,S,T
M,IH,T,IY
T,N,EH,K
AH,L,IY,AH
N,V,EH,S
T,DH,AH,K
P,AH,N,IY
L,IY,D,ER
OW,B,IY,AH
M,L,AE,S
DH,EY,W,ER
EH,N,D,AH
HH,AE,D,ER
AH,S,OW,K
F,ER,T,S
D,DH,AE,T
G,OW,SH,IY
N,TH,AE,T
AH,V,W,AH
AH,V,DH,AH
AH,V,IH,T
AA,P,T,T
M,AH,B,R
N,K,R,IY
Z,G,EY,N
SH,AA,P,IH
IH,N,AH,N
R,OY,AH,L
T,R,AH,K
M,AH,N,T
AH,N,D,AH
N,D,AH,N
R,AE,T,S
EH,N,D,AH
ER,D,EY,IH
V,ER,M,AH
EY,SH,AH,N
R,D,CH,EH
P,R,AH,D
R,B,IY,IH
AH,P,M,AH
B,AA,T,S
T,UW,AE,N
M,DH,AH,D
P,AH,T,EH
D,P,AA,S
IH,D,ER,P
M,IH,N,AH
AA,R,T,AH
K,W,AA,Z
D,T,UW,ER
AY,M,EH,R
P,L,AY,Z
N,D,AH,S
K,S,P,EH
UW,B,IY,AH
L,K,Y,AH
IH,G,Z,EH
EH,M,P,T
IY,L,D,Z
AH,M,IH,T
DH,AH,K,ER
F,T,ER,AH
IH,NG,AH,M
IH,N,T,ER
K,T,ER,AH
S,P,EH,K
F,IH,L,D
N,D,AY,Z
IH,S,T,S
AH,R,UW,L
IY,CH,T,IH
S,K,AH,N
R,EY,Z,D
T,AE,N,D
D,AH,CH,ER
N,AE,N,S
T,AH,N,D
SH,AH,N,AH
S,T,ER,N
AH,N,T,R
N,AH,B,AH
V,B,L,AH
IH,CH,R,IY
AH,L,AE,N
D,EY,AO,R
IH,D,IH,T
DH,AH,T,R
UW,N,AH,T
K,W,AO,R
D,TH,R,IY
IY,T,JH,AH
P,R,IH,S
IH,N,T,EH
N,IH,SH,T
AH,Z,IH,N
AE,T,DH,AH
AH,M,IY,R
K,AO,R,D
R,DH,AE,N
S,OW,DH,AH
DH,P,R,AH
EH,D,DH,AH
N,T,AH,N
ER,W,ER,K
N,IH,K,S
M,P,AH,N
B,S,IH,D
L,Z,DH,IH
EY,T,S,S
P,R,AY,Z
L,ER,G,R
V,ER,S,AH
R,OW,T,EH
CH,HH,IY,R
T,R,AE,N
EH,L,AH,P
R,IY,AH,L
T,IH,NG,R
AH,N,S,IY
IH,F,ER,AH
NG,K,G,AH
F,R,AH,M
R,TH,IY,S
T,S,AH,N
T,S,AA,R
D,AH,S,T
EH,D,B,IH
IH,T,W,IH
P,R,IH,Z
N,HH,AE,D
D,N,EH,K
S,F,AH,L
AE,D,AH,D
D,IH,NG,IH
AH,T,S,AH
Y,AH,L,EH
G,R,IY,T
S,EH,N,T
SH,EH,R,R
ER,SH,EH,R
Z,F,AO,R
IH,K,S,P
B,AE,NG,K
SH,OW,N,IH
AH,S,IH,L
T,AH,V,L
P,ER,F,ER
G,R,AE,M
AH,N,AH,L
S,L,IY,R
S,EH,D,IH
S,R,IY,P
T,DH,AH,K
IH,V,EH,N
R,AY,T,S
T,M,AH,N
R,IH,NG,K
T,AO,R,Z
M,AO,L,S
SH,AH,L,S
Z,T,UW,EH
N,OW,P,R
T,ER,D,AH
IH,CH,T,R
W,AA,Z,AH
P,AH,Z,IH
Z,F,EY,L
ER,M,AH,N
M,AH,N,T
N,EH,N,D
EH,S,B,AH
HH,AW,IH,T
W,EY,JH,K
UW,Z,P,R
R,EH,K,S
S,P,EH,K
Z,W,IH,L
IH,L,L,EH
S,T,IH,K
ZH,UW,AH,L
N,IY,W,IH
N,AH,T,S
N,S,AA,L
R,AA,B,AH
AH,HH,AW,Z
AH,L,AW,T
N,AH,T,S
AH,K,SH,AH
AH,S,EH,K
P,AA,R,L
R,L,AH,M
R,AH,D,AH
AA,S,T,S
S,T,EY,T
S,HH,OW,L
AH,N,D,ER
M,AE,N,AH
S,IH,NG,L
IY,K,B,IH
T,R,AE,K
IY,K,EH,P
AO,R,T,AH
AH,B,AW,T
L,S,W,IY
AH,D,AE,N
JH,AH,W,AH
L,M,OW,S
EY,SH,AH,N
N,T,L,IY
N,D,DH,AH
IY,V,IY,AH
AH,L,AH,N
W,AO,R,N
T,DH,AH,D
S,F,ER,S
L,Y,AH,N
AW,N,T,IH
N,AE,N,S
D,IH,S,IY
AY,D,IH,D
K,Y,AH,L
W,IH,DH,IH
DH,IH,T,S
V,ER,AH,L
IH,SH,AH,N
IH,NG,Z,T
L,AH,S,IH
AH,JH,IH,T
AH,D,AH,N
IH,Z,G,R
V,EH,R,IY
K,W,EH,S
AH,L,P,ER
K,UH,D,R
EH,D,DH,AH
T,IH,D,L
EH,D,AE,N
AE,V,ER,IH
ER,D,IH,K
K,CH,ER,D
NG,K,S,K
K,AH,M,P
K,AA,S,T
AH,M,AH,M
IH,R,EH,S
N,S,ER,T
T,M,AA,D
M,IY,T,IH
IY,S,EH,D
T,AE,K,S
V,IH,N,S
K,AE,SH,P
S,T,IH,D
D,AE,N,AH
N,S,IH,N
DH,AH,P,L
AO,R,T,AH
W,IH,DH,AH
IH,K,P,L
ER,P,R,AH
AH,N,AH,N
ER,Z,W,IH
S,EH,V,AH
IH,N,IH,S
AO,R,IH,Z
AH,N,V,ER
IH,V,AY,Z
T,AH,D,T
AH,L,AA,K
EH,M,B,ER
IH,K,W,IH
S,AA,L,AH
IY,OW,P,AH
T,IH,NG,AH
S,K,EH,R
AH,M,IY,T
EH,P,SH,AH
UW,N,AA,T
N,S,T,R
D,IH,T,S
N,SH,AH,N
D,AE,K,S
S,IH,T,S
IH,NG,IH,T
AH,T,IY,S
Z,S,EH,D
N,F,AY,N
IH,NG,AH,R
S,F,AO,R
Z,DH,AE,T
JH,IH,S,T
T,R,EY,D
AA,T,IH,K
EH,R,P,AH
L,AH,S,T
EH,SH,AH,N
M,DH,AE,T
T,S,W,IH
K,ER,L,IY
S,M,AH,N
S,EH,D,IH
DH,AH,P,AH
AA,R,T,L
AH,S,T,R
S,T,EH,N
N,AA,T,IH
D,F,AE,K
AH,JH,ER,Z
Z,P,AO,R
IH,ZH,AH,N
IH,K,S,P
AE,F,T,ER
N,K,R,IY
D,IY,L,ER
NG,R,IY,M
L,AA,B,S
R,EY,D,IH
AH,K,AH,L
N,R,EH,Z
N,Z,IH,N
IH,K,W,IH
AH,P,S,L
AA,R,G,AH
S,T,Y,IH
AH,DH,ER,S
Y,IH,R,EH
N,T,EY,N
S,T,IH,N
AH,Z,S,EH
F,IH,T,S
P,EH,R,D
P,ER,EY,T
D,TH,R,IY
IH,DH,S,EH
M,AA,D,AH
OW,N,ER,K
AH,N,AE,N
D,IH,N,AH
Y,IH,R,EH
K,AH,M,P
Z,EH,S,T
R,AA,F,AH
IH,S,T,AH
R,AY,T,AH
G,Y,ER,Z
ER,IH,N,K
T,AH,N,Z
UW,SH,IH,P
Y,EH,N,Z
K,AH,V,ER
T,Y,EH,T
AA,M,IH,K
T,R,IY,Z
N,AH,JH,ER
IY,T,R,AH
AA,M,P,R
ER,M,AH,N
CH,IH,N,T
IY,JH,IH,K
Z,AH,N,T
IH,V,AH,L
T,R,EY,D
L,IY,AE,T
IH,Z,D,IH
IH,M,AE,N
W,ER,S,T
D,EY,AH,N
Z,K,AA,N
EH,N,D,IH
D,IH,T,S
HH,IY,S,AH
K,T,DH,AH
AA,Z,P,AH
AH,R,IH,K
AH,M,P,AH
Z,W,ER,L
Z,AO,F,ER
SH,AH,L,Z
N,T,L,IY
N,IH,Z,N
EH,F,AH,S
Y,AH,N,IH
K,AH,N,T
AH,V,D,EH
N,S,IH,Z
N,AH,V,K
S,IH,D,IY
AH,N,SH,EH
G,R,UW,P
D,AE,N,IH
AH,T,AY,M
R,T,T,EH
IH,R,IY,AH
K,AW,N,S
UW,T,UW,R
OW,N,IY,Z
AH,V,DH,AH
W,AA,Z,N
AE,P,AH,T
P,L,AH,S
AH,K,AH,N
IH,S,K,AH
D,IY,AH,M
S,AH,G,R
AH,M,AH,N
T,S,EH,D
DH,AH,TH,ER
EH,S,IH,N
IH,L,Y,AH
IH,N,AH,N
L,OW,D,AH
IH,N,DH,AH
P,AA,R,T
D,UW,S,T
N,AH,L,D
S,AH,B,AH
D,ER,D,IH
Z,B,IH,N
UW,P,R,EH
IH,T,S,R
UW,D,AE,T
AH,N,B,IH
IH,Z,AY,N
M,AY,N,AH
IH,K,S,P
AH,N,D,Z
IH,L,Y,AH
IH,N,K,AH
SH,UH,D,K
EH,D,IH,T
S,T,AE,N
IH,T,S,T
S,T,ER,D
K,L,UW,D
T,S,EH,L
AH,N,P,R
AH,N,T,AH
T,S,IH,K
V,IY,AH,S
EH,S,S,EH
AO,S,AA,N
AO,AH,N,D
R,P,AH,T
D,DH,AH,N
K,AH,L,S
P,L,OY,M
D,AH,B,AH
IH,K,S,P
M,ER,JH,ER
IH,G,Z,EH
V,EH,S,T
V,P,AA,L
AO,R,S,M
V,IH,NG,N
EY,T,AH,D
D,K,ER,AH
AH,K,AO,R
R,K,S,N
T,K,AH,M
NG,DH,AE,T
AH,M,AH,M
EH,N,D,ER
T,AH,N,D
IY,W,IH,L
T,AH,L,P
P,L,EY,S
AO,R,D,ER
S,T,IH,R
NG,ER,L,IY
ER,W,AA,Z
EH,T,ER,AH
P,OW,Z,AH
AH,D,IH,T
M,AH,N,T
IH,Z,AH,M
IH,T,S,K
K,AE,SH,IH
T,IH,V,AH
EH,L,TH,K
EH,S,S,T
N,T,AH,T
S,IH,G,N
AE,N,AH,L
AH,G,EH,N
IY,AH,Y,IH
L,EH,N,D
AH,P,AA,R
K,W,AO,R
SH,AH,N,Z
N,IH,NG,K
L,AH,JH,IY
S,M,AH,N
M,L,AY,N
K,AH,M,P
IY,AH,G,EH
R,M,AE,N
AY,N,AE,T
M,R,IH,M
K,ER,AH,N
N,AA,N,IH
JH,AH,N,T
AH,L,K,AH
T,S,EH,D
L,OW,DH,AH
K,R,EH,D
AH,N,T,S
V,ER,T,S
T,DH,AE,T
L,IY,OW,N
IH,D,IY,EH
IY,S,DH,AH
EH,R,M,AH
M,Z,W,IH
K,IH,NG,S
AH,M,IH,N
R,EY,T,AH
AH,L,IH,M
F,R,AH,M
R,IY,OW,P
AA,R,M,Z
EY,D,L,IY
T,UW,F,IH
D,IH,V,IH
M,R,IY,S
K,L,IY,T
AH,S,T,IH
N,S,T,AH
AH,N,D,S
HH,IY,R,T
M,AH,N,D
V,B,IH,N
R,R,AH,D
IH,SH,AH,L
R,AA,F,AH
IH,L,Y,AH
G,R,AE,M
ER,AH,N,S
V,S,T,R
SH,AH,N,AH
N,D,Z,R
UW,Z,T,ER
SH,EH,R,P
N,AH,N,D
AO,R,W,AH
CH,HH,AE,Z
ER,R,OW,Z
M,P,AH,N
N,D,IH,N
F,AO,R,AH
EH,D,DH,IY
L,UW,D,AH
EH,D,IH,T
T,UW,R,AH
S,T,AH,T
IH,N,K,L
OW,W,EH,N
N,D,W,IH
D,IH,D,AH
Y,EH,S,T
AW,T,DH,AH
R,AH,N,D
D,IH,T,D
IY,K,P,ER
AH,N,T,T
EY,D,B,IH
L,AH,S,R
D,DH,AE,T
AH,N,IY,IH
L,D,AH,P
AH,V,DH,AH
IH,V,B,L
AH,K,AH,M
ER,JH,AH,N
AH,N,S,AH
R,IH,L,IH
OY,L,F,IY
AA,N,SH,IH
K,AH,V,ER
T,T,UW,P
S,IH,Z,N
IH,NG,IH,N
AY,S,AH,Z
R,EH,Z,AH
Z,T,UW,IH
UH,T,G,IH
R,IY,AH,N
P,AO,R,T
P,L,AH,N
IH,N,K,R
R,AH,D,AH
L,Z,S,T
K,AH,W,IY
DH,EH,R,P
K,AA,Z,AH
DH,AH,R,IY
S,W,ER,IH
EH,N,CH,ER
OY,N,T,S
AH,D,IY,L
N,AH,L,IH
UW,T,EH,L
SH,AH,N,Z
AH,V,DH,AH
AA,N,S,T
R,AA,F,AH
M,S,EH,T
D,IH,T,ER
AH,P,IH,N
DH,AH,AE,S
S,P,EH,K
AY,L,W,IH
AH,V,IH,T
ER,AH,N,T
IH,S,EH,M
JH,EH,K,T
ER,DH,AH,P
SH,AH,N,IH
D,K,AH,M
T,UW,K,AH
AA,M,AH,N
UW,F,IH,L
AA,F,AH,T
L,T,EH,L
IH,ZH,AH,N
R,DH,AH,P
T,M,AH,N
AH,N,EY,T
T,UW,R,IY
ER,S,T,K
AH,B,AW,T
D,L,OW,N
AH,N,T,R
N,D,IH,S
S,OW,S,EH
P,L,OY,IY
JH,IH,N,S
D,AH,P,L
AH,V,K,L
AH,N,D,K
B,AY,DH,AH
IH,N,ER,L
AH,F,AO,R
V,K,AH,M
AH,B,K,AH
F,AA,R,M
T,S,W,IH
AH,T,S,K
T,S,K,AH
T,AH,B,L
K,AH,M,P
T,AH,M,D
D,IH,K,S
D,HH,IH,T
D,T,UW,ER
AA,Z,L,IY
K,AH,N,T
R,AH,V,EH
V,IH,T,S
N,D,EH,K
L,OW,Z,D
AH,JH,EH,K
S,P,L,AH
S,P,OW,K
AH,M,P,AH
IH,V,AH,D
UH,D,B,IY
L,IH,S,T
S,T,S,M
P,EH,N,D
N,D,R,IH
AO,R,IH,N
R,IH,L,EH
EH,K,T,IH
T,IH,L,AH
T,S,HH,IY
IH,K,S,ER
Z,IH,NG,P
ER,B,EY,S
AO,R,T,S
T,IH,D,T
N,IH,NG,Z
R,Z,AW,T
T,AE,N,D
AE,N,AH,L
IH,SH,AH,N
L,W,EY,S
D,IY,EH,R
T,F,AY,L
K,AO,L,D
AA,R,D,IH
L,Z,IH,T
ER,L,AO,S
AE,NG,K,D
ER,M,AE,N
AO,R,D,IH
B,AY,DH,AH
N,D,P,R
L,IY,W,IH
AE,SH,AH,N
N,T,S,T
S,T,AO,R
AY,L,DH,AH
EH,V,AH,N
N,T,B,IH
AY,N,D,IH
